image,class_name,class_id,confidence
bg_0405.jpg,person,0,0.8283026218414307
bg_0013.jpg,person,0,0.7616287469863892
bg_0435.jpg,person,0,0.6410965919494629
bg_0435.jpg,person,0,0.6097860932350159
bg_0259.jpg,suitcase,28,0.6363412141799927
bg_0259.jpg,suitcase,28,0.6288594007492065
bg_0259.jpg,person,0,0.5784980654716492
bg_0392.jpg,person,0,0.8613911867141724
bg_0477.jpg,person,0,0.9232902526855469
bg_0477.jpg,person,0,0.9111062288284302
bg_0598.jpg,person,0,0.9383211731910706
bg_0598.jpg,person,0,0.8512421250343323
bg_0598.jpg,wine glass,40,0.6935117244720459
bg_0474.jpg,cat,15,0.8466756343841553
bg_0492.jpg,vase,75,0.8393831253051758
bg_0492.jpg,vase,75,0.7765218615531921
bg_0492.jpg,vase,75,0.771899938583374
bg_0492.jpg,vase,75,0.7444913387298584
bg_0492.jpg,vase,75,0.6674588918685913
bg_0492.jpg,vase,75,0.6392073035240173
bg_0492.jpg,vase,75,0.6143085956573486
bg_0492.jpg,vase,75,0.5782005190849304
bg_0492.jpg,vase,75,0.5481277108192444
bg_0492.jpg,person,0,0.5330785512924194
bg_0492.jpg,vase,75,0.5255319476127625
bg_0369.jpg,person,0,0.8821402788162231
bg_0369.jpg,tennis racket,38,0.742552638053894
bg_0281.jpg,person,0,0.9246038198471069
bg_0281.jpg,person,0,0.7228911519050598
bg_0281.jpg,person,0,0.7155348658561707
bg_0281.jpg,person,0,0.6493825316429138
bg_0281.jpg,umbrella,25,0.601844310760498
bg_0281.jpg,person,0,0.5995848178863525
bg_0281.jpg,umbrella,25,0.5613068342208862
bg_0112.jpg,person,0,0.8509942889213562
bg_0112.jpg,motorcycle,3,0.7644927501678467
bg_0112.jpg,motorcycle,3,0.6209408640861511
bg_0379.jpg,person,0,0.9240893721580505
bg_0379.jpg,person,0,0.5409328937530518
bg_0356.jpg,person,0,0.8866385817527771
bg_0356.jpg,sports ball,32,0.8377042412757874
bg_0356.jpg,tennis racket,38,0.7589285373687744
bg_0402.jpg,skateboard,36,0.919706404209137
bg_0402.jpg,bicycle,1,0.7718297243118286
bg_0402.jpg,person,0,0.7681754231452942
bg_0313.jpg,person,0,0.9051682949066162
bg_0313.jpg,person,0,0.874826967716217
bg_0313.jpg,person,0,0.8628447651863098
bg_0313.jpg,person,0,0.8598567843437195
bg_0313.jpg,person,0,0.856415331363678
bg_0313.jpg,person,0,0.8287631273269653
bg_0313.jpg,person,0,0.812462568283081
bg_0313.jpg,person,0,0.6634684205055237
bg_0313.jpg,dining table,60,0.6327469944953918
bg_0040.jpg,cat,15,0.9159778952598572
